"Empty DataFrame
Columns: [Num]
Index: []"
"   Num
0    1"
"   Num
0    1
1    2"
"   Num
0    1
1    2
2    3"
"   Num
0    1
1    2
2    3
3    4"
"   Num
0    1
1    2
2    3
3    4
4    5"
"   Num
0    1
1    2
2    3
3    4
4    5
5    6"
"   Num
0    1
1    2
2    3
3    4
4    5
5    6
6    7"
"   Num
0    1
1    2
2    3
3    4
4    5
5    6
6    7
7    8"
"   Num
0    1
1    2
2    3
3    4
4    5
5    6
6    7
7    8
8    9"
"   Num
0    1
1    2
2    3
3    4
4    5
5    6
6    7
7    8
8    9
9   10"
"    Num
0     1
1     2
2     3
3     4
4     5
5     6
6     7
7     8
8     9
9    10
10   11"
